path,label
../data/TrainSet/2.静息-非标准/非标准-静息  (1054).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (607).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1213).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (686).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (625).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (293).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (262).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (693).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (459).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (235).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (617).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (971).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (839).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1122).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (986).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (397).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1254).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (89).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (801).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (402).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (344).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (544).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (69).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (657).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (815).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1191).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (134).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (658).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (35).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1024).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (738).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (453).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (51).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (556).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1237).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1084).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (963).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (232).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (387).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (687).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (852).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (295).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (773).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (366).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (11).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (8).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (298).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1318).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (829).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (376).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (585).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (920).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1490).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (705).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (913).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (449).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (636).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1021).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (634).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (48).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (868).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1270).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (260).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1112).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1342).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (896).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (759).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1377).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (834).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1398).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (565).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (294).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (542).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1276).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (348).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (952).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (641).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (336).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (180).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (14).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (562).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1056).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1064).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (612).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (788).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (423).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1376).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1133).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1257).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (120).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (663).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (164).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (596).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (291).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1017).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (175).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (616).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (78).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (671).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (227).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (546).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (923).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (949).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1354).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (284).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1308).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (745).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (427).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (393).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (859).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (851).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1063).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (741).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (34).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1437).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (997).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1340).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1097).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (275).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (623).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (214).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (231).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (568).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (163).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (869).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (795).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (451).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1121).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1316).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1459).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (160).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (220).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (209).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1471).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1083).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (645).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1139).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (45).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (836).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (696).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (783).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1224).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (268).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (158).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (266).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (462).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1001).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (90).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (739).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (853).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (570).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1007).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (632).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (972).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1094).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (441).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (720).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1077).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1040).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1389).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (955).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (487).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (583).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (718).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (492).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (865).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (978).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (576).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1033).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1326).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1026).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (581).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (386).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (297).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (457).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1159).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (282).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (644).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (239).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1239).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (749).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1227).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (399).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (327).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (25).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (520).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (481).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1298).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (450).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1147).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (561).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (996).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1008).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1178).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (186).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (967).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1142).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (495).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (624).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (226).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1343).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1390).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1247).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1126).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (956).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (12).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1230).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (381).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1493).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (269).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (335).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (144).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1136).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (221).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (413).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (664).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (315).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (684).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1379).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (382).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (15).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1232).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (647).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1337).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1427).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (343).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1116).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (791).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (33).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1282).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1039).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (454).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (458).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (842).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (354).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1322).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1358).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (620).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (210).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1287).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1157).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (50).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (308).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1130).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (438).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (579).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (828).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (422).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (533).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (559).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1067).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (830).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1405).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1163).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (908).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1240).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (651).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1076).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (353).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (138).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (786).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (597).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (54).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1169).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1100).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (910).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (781).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (321).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (330).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (280).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1330).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1429).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (812).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1303).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (510).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (831).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (76).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (906).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (471).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (114).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (892).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (303).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (939).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1286).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1075).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1241).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (726).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1069).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1197).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (331).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (536).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (445).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (285).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (804).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (124).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1162).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (574).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (872).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (127).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (513).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1041).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (735).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (13).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1161).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (980).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (757).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (267).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1461).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (72).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1093).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (21).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (746).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (10).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (182).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (289).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (20).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (36).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (115).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (714).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1279).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (156).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (519).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (810).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (527).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (945).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (954).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (245).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (989).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1455).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (957).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (875).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1380).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (43).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1404).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1023).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (999).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (417).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (572).bmp,2.静息-非标准
